LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2000000, units = real

256 atoms
3 atom types
248 bonds
2 bond types
352 angles
2 angle types
224 dihedrals
2 dihedral types

0 120 xlo xhi
0 60 ylo yhi
0 60 zlo zhi

Masses

1 13
2 50
3 50

Pair Coeffs # lj/cut

1 0.1 2
2 3 2
3 3 6

Bond Coeffs # harmonic

1 30 3.7
2 30 3.4

Angle Coeffs # harmonic

1 30 114
2 30 123

Dihedral Coeffs # charmm

1 -0.5 1 -180 0
2 -1.5 1 -180 0

Atoms # full

117 4 1 0 65.83582807625965 32.410417454182 0.8382902708608013 0 1 1
115 4 1 0 62.86805002932856 34.617160368482786 0.5065002260905623 0 1 1
113 4 1 0 64.21545246805246 38.200383165645015 0.3533082132016438 0 1 1
120 4 3 0 68.7922981855172 36.72119468882162 2.1837725209258503 0 1 1
95 3 1 0 59.2506090264809 45.49256567373394 0.24639769899084002 0 1 0
114 4 3 0 63.09590145379328 40.74706825231113 2.084691291166258 0 1 1
96 3 3 0 61.06798219705125 46.97916940199653 2.666003771356461 0 1 0
190 6 3 0 65.72774770881337 16.895413042986554 38.666363507965606 0 0 -1
207 7 1 0 62.46583328574074 26.128312228122425 38.22901025287725 0 1 -1
204 7 2 0 54.92687913291164 27.50378143279671 38.15154406984236 0 1 -1
205 7 1 0 60.184084238812574 28.166517569071942 36.01208048952823 0 1 -1
203 7 1 0 57.63659164587071 29.279016724090933 38.186865871724194 0 1 -1
209 7 1 0 65.93740812448907 27.319868343991967 38.64726924787015 0 1 -1
206 7 2 0 61.31745100293437 30.726305754568745 34.04093555835437 0 1 -1
210 7 3 0 68.34575823420576 28.02898911875895 36.40787307166391 0 1 -1
222 7 3 0 62.99941779295204 31.178974072673775 39.35190935648559 0 1 -1
54 2 3 0 58.20802643488564 36.26747913870942 36.70891661634463 0 0 -1
53 2 1 0 57.218341830226116 39.402828977871934 37.658285716820345 0 0 -1
50 2 3 0 64.41484132235882 37.43082353462773 38.02759370353957 0 0 -1
51 2 1 0 60.07738666482409 41.71035001756342 37.47950890374134 0 0 -1
52 2 3 0 59.41925252523048 45.15883792691401 36.86219797529795 0 0 -1
49 2 1 0 63.31014929309165 40.474762916468855 38.82810820628081 0 0 -1
188 6 3 0 63.766325535145874 10.19481117412162 45.09898907118802 0 0 -1
187 6 1 0 63.531262686741414 13.402870927174453 43.67244315133186 0 0 -1
191 6 1 0 69.44233119533352 14.910153883894408 43.4637666665134 0 0 -1
185 6 1 0 60.50543062313587 15.441162657459104 44.32268084312945 0 0 -1
162 6 2 0 60.83348337361493 13.376513010630154 43.65493258590278 0 0 -1
186 6 3 0 59.3822316420769 17.70431237202534 42.06938544924759 0 0 -1
161 6 1 0 62.66710279336367 15.081139809310791 41.40975179588915 0 0 -1
189 6 1 0 66.18706647547859 15.376826547323505 41.89460677791908 0 0 -1
163 6 1 0 64.31432764872444 18.321763416052104 42.38470360371565 0 0 -1
130 5 2 0 68.01430057051756 17.11109615195523 43.22773103414227 0 0 -1
164 6 2 0 67.53868931842908 19.00219190373938 42.13709072992263 0 0 -1
129 5 1 0 66.89453766352271 20.164351307400768 44.02325809188685 0 0 -1
147 5 1 0 64.95324122090605 20.20795494453754 45.29446920933078 0 0 -1
152 5 3 0 72.08007237351465 18.403069448867225 42.861901611050975 0 0 -1
224 7 3 0 57.035332460331446 24.758528670216474 40.919079711764134 0 1 -1
208 7 2 0 61.34717143325668 25.41165225911757 41.41469487573104 0 1 -1
200 7 2 0 60.42548114159006 25.286683555201872 43.476273459597 0 1 -1
170 6 2 0 57.377144419044136 25.671909916858173 45.39272909266968 0 0 -1
132 5 2 0 61.9957014577759 23.5317937238554 43.128993799338396 0 0 -1
165 6 1 0 61.79256714373685 20.020108820293533 44.61234142733047 0 0 -1
131 5 1 0 63.342343551992364 20.918771934250746 44.82882919668141 0 0 -1
149 5 1 0 66.64892639919178 21.315683172975444 42.10287586919434 0 0 -1
150 5 3 0 64.84631639509628 23.148027935058902 39.879511379875574 0 0 -1
168 6 2 0 66.63402523571779 24.11980846610068 45.35916974670712 0 0 -1
167 6 1 0 63.02873545816455 23.538809726805344 45.06869047171004 0 0 -1
151 5 1 0 70.33175077956635 21.2548227963568 42.00086236434699 0 0 -1
153 5 1 0 71.83431945221615 24.39375099058133 43.3642785683955 0 0 -1
