LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2000000, units = real

256 atoms
3 atom types
248 bonds
2 bond types
352 angles
2 angle types
224 dihedrals
2 dihedral types

0 120 xlo xhi
0 60 ylo yhi
0 60 zlo zhi

Masses

1 13
2 50
3 50

Pair Coeffs # lj/cut

1 0.1 2
2 3 2
3 3 6

Bond Coeffs # harmonic

1 30 3.7
2 30 3.4

Angle Coeffs # harmonic

1 30 114
2 30 123

Dihedral Coeffs # charmm

1 -0.5 1 -180 0
2 -1.5 1 -180 0

Atoms # full

242 8 2 0 17.96716078041523 4.410850234595025 24.311552818349636 1 1 0
243 8 1 0 13.850645259577945 4.457249271391824 29.05568267960478 1 1 0
16 1 3 0 10.596654758727922 0.7295545230942537 32.017067048960534 0 1 -1
244 8 3 0 12.687404179679357 6.5992897290298895 31.278135025221495 1 1 0
245 8 1 0 14.89980204752775 1.322212792122413 30.316677337437497 1 1 0
225 8 1 0 15.230321102648734 2.1905897125567257 32.02468032010586 1 1 0
22 1 2 0 15.565952435849232 3.428028940274893 30.215644240343128 0 1 -1
228 8 3 0 19.49673751344974 2.872185146278966 27.94622086143757 1 1 0
227 8 1 0 18.914027311098547 2.0500144841068555 31.14118069336034 1 1 0
237 8 1 0 21.381519252166385 5.00757634110149 30.64308025695221 1 1 0
241 8 1 0 16.727421725155146 5.956052170375728 27.042501792062566 1 1 0
238 8 2 0 20.654844468115076 2.078365208484196 32.21922589111835 1 1 0
247 8 1 0 17.78465728530065 1.9727511401979874 32.807455293288044 1 1 0
103 4 1 0 19.153934481133923 0.28984371705293205 32.88268609415108 0 1 0
229 8 1 0 20.984009580238318 2.0032814325665957 34.22754762267481 1 1 0
249 8 1 0 20.68234892651136 0.02011023776995956 31.64360287947759 1 1 0
122 4 2 0 22.13207517363958 3.5068176866800043 31.510860342102053 0 1 0
101 4 1 0 22.39867617727356 0.6382756208077972 30.942441191595837 0 1 0
235 8 1 0 24.35746801203119 4.457841852040281 28.638973014248723 1 1 0
251 8 1 0 23.54710015855601 1.841724494491169 30.1333589158896 1 1 0
253 8 1 0 23.82375163382342 5.238130776681246 30.57453468197234 1 1 0
233 8 1 0 26.356092647010254 2.94233232274407 31.279684369258334 1 1 0
102 4 2 0 24.319712853956084 3.4212665271725933 31.412473257303038 0 1 0
252 8 3 0 25.376901320727573 0.7964429411323206 27.64979416443693 1 1 0
66 3 2 0 27.592598790432614 1.4712164933996568 32.07261322504233 0 1 -1
234 8 2 0 27.29865895527342 59.549605774916046 31.191323354201757 1 0 0
126 4 2 0 29.211087507682812 1.2279140156884178 30.476746926175178 0 1 0
98 4 2 0 29.36839593550967 59.94998577270753 32.32385467033534 0 0 0
254 8 2 0 20.91663268688465 7.078722620822248 30.642339918479625 1 1 0
239 8 1 0 19.026741070335806 7.520725012783796 29.463576253233384 1 1 0
240 8 3 0 19.667596961400648 10.85590530771846 29.19129224658873 1 1 0
255 8 1 0 27.220314705776403 6.9715941027127215 30.91685993965519 1 1 0
236 8 3 0 25.47667380492618 7.279778904950319 27.283906388101254 1 1 0
256 8 3 0 29.73468558512076 5.283629157875469 32.218841089009274 1 1 0
60 2 3 0 6.804291372549647 54.22125227338545 33.887825023171004 0 0 -1
44 2 3 0 0.9500074943932925 58.023895675237426 33.00765920239375 0 0 -1
246 8 2 0 13.475227895976882 58.51614840414634 29.14018950070412 1 0 0
96 3 3 0 12.101424188899287 54.248630261526024 30.079485537834138 0 0 -1
95 3 1 0 12.800609683155972 57.35957732202928 31.21321595667641 0 0 -1
104 4 3 0 16.92675427849584 58.22689294890783 31.54200791054479 0 0 0
100 4 3 0 22.254005580537296 54.625386094520245 29.038217725589682 0 0 0
99 4 1 0 23.907493971697086 57.423637718403825 30.100786041065362 0 0 0
250 8 2 0 21.049533771583373 56.89730859686991 33.03845577571384 1 0 0
97 4 1 0 27.129393497466587 57.51131190098438 31.914094320243215 0 0 0
13 1 1 0 6.624687047024402 1.289171938204692 36.668253294099 0 1 -1
40 2 3 0 3.1161187231194694 2.716851476896988 37.826251417392335 0 1 -1
39 2 1 0 4.95495677386425 0.04328614330842129 39.01433467068947 0 1 -1
15 1 1 0 8.435959944940837 2.7392478944445715 33.91704709611297 0 1 -1
58 2 2 0 10.10047639521876 2.559377815490052 36.38461062178198 0 1 -1
94 3 2 0 12.354894614922367 1.6154609068360748 36.23966327387631 0 1 -1
118 4 2 0 14.305767867673623 3.345565632229119 36.9665546436598 0 1 0
226 8 2 0 14.117276236935773 2.236452051716718 35.21884761615621 1 1 0
6 1 2 0 12.616708462308496 2.289811048587853 38.313659440976174 0 1 -1
17 1 1 0 9.796226917865573 6.06931850411928 34.60192175830547 0 1 -1
19 1 1 0 13.19537423818094 6.117457734180789 35.16026514824494 0 1 -1
12 1 3 0 9.430303061980865 5.4796353261076725 39.467889093425995 0 1 -1
21 1 1 0 15.020558768684369 3.2286766043658712 33.5416372629272 0 1 -1
248 8 3 0 18.304532163546067 5.06655885082005 33.94123268331559 1 1 0
23 1 1 0 17.40465132458508 1.3266368382005764 35.678140146060116 0 1 -1
105 4 1 0 19.481920747343686 1.3237658597571857 36.51681260516413 0 1 0
230 8 2 0 20.732237449872162 59.395781104041916 36.52737220296475 1 0 0
117 4 1 0 17.36440443073972 2.6707720631555936 38.040753012590365 0 1 0
119 4 1 0 20.415506646069296 4.969446884090119 37.42813720341519 0 1 0
25 1 1 0 20.141560204753418 3.109233932823648 37.6902668007345 0 1 -1
106 4 2 0 18.58039893019739 4.152834542002679 38.39268335057683 0 1 0
26 1 2 0 23.173588600382356 3.899154784579922 36.69011885746547 0 1 -1
231 8 1 0 24.370220748033425 4.028339723381775 34.037227529192 1 1 0
123 4 1 0 26.32723000281656 3.2655605570600668 35.74796518508406 0 1 0
121 4 1 0 22.687270504969604 3.5190567658242498 34.808980365930154 0 1 0
108 4 3 0 24.412911747422488 0.017084770474582456 34.26032471396298 0 1 0
107 4 1 0 22.79997268987909 59.78032047638765 37.03824988199935 0 0 0
124 4 3 0 27.1577187034085 4.107016232385478 39.05371492514833 0 1 0
125 4 1 0 28.553255470209145 0.996700213803161 33.922594448146896 0 1 0
65 3 1 0 28.235046945477873 58.707592687695126 33.971536437435645 0 0 -1
127 4 1 0 30.278841438942194 58.74534557232404 36.08298764219102 0 0 0
18 1 2 0 7.760567899413732 8.11900130533622 35.623957274648234 0 1 -1
20 1 3 0 14.424782301765195 8.469993633328707 37.400006654146985 0 1 -1
232 8 3 0 24.20020045588765 7.346343413341984 34.11273443283496 1 1 0
46 2 2 0 3.4042441112470314 51.195274532207804 38.0466589420028 0 0 -1
92 3 3 0 12.642341246221767 52.67435289597383 36.52278078011575 0 0 -1
14 1 2 0 4.23376840466581 58.80916922878427 36.217190060696666 0 0 -1
43 2 1 0 2.8476337525729476 56.04734004605879 35.14149943507754 0 0 -1
41 2 1 0 6.119826023817482 57.40687981135244 36.58542056269066 0 0 -1
55 2 1 0 5.8329137197553065 58.52646256947711 38.85118215462563 0 0 -1
56 2 3 0 4.188976078626607 55.5449538781203 39.37234668165113 0 0 -1
45 2 1 0 1.4059288949273265 53.47015151141513 37.35891616948276 0 0 -1
57 2 1 0 7.9043079679009915 59.83139626089246 35.93082926508988 0 0 -1
42 2 2 0 8.41393413592689 55.24429644511515 38.010698593287636 0 0 -1
59 2 1 0 9.127242652862131 56.68191007577555 34.21045101785684 0 0 -1
61 2 1 0 12.790017916406818 56.579684321997505 34.91854159541475 0 0 -1
93 3 1 0 12.408154889479073 58.35857565515358 34.92937759227907 0 0 -1
63 2 1 0 12.470284304636424 57.069329909222425 38.55581781757631 0 0 -1
64 2 3 0 9.802652094292679 59.02732497536062 39.52645776404162 0 0 -1
91 3 1 0 13.338411158579387 55.830633971095075 37.58490260453229 0 0 -1
2 1 2 0 14.725933709783714 56.001315109568864 35.10242888326246 0 0 -1
62 2 2 0 15.22991513927863 54.509473680169926 33.51516351368211 0 0 -1
1 1 1 0 15.968861842106293 55.14271399733152 38.08418376127219 0 0 -1
24 1 3 0 16.101772622381052 58.99439337409916 37.469072648321564 0 0 -1
112 4 3 0 19.75828507027058 53.9407477824588 35.78599264711793 0 0 0
70 3 2 0 19.96532296098136 58.414429877620044 34.84764999058412 0 0 -1
111 4 1 0 20.012370347613604 55.126430223337984 39.06334291880396 0 0 0
68 3 3 0 26.230501269908885 52.6817729138139 34.73960085903879 0 0 -1
69 3 1 0 22.551891940233656 57.146268073677255 36.56741336355213 0 0 -1
67 3 1 0 25.670336897702864 56.05195553312631 34.69682129435245 0 0 -1
109 4 1 0 22.966743841582655 57.25496730792382 39.543937456736394 0 0 0
128 4 3 0 28.375195465820134 57.446818470369664 38.658101318368466 0 0 0
48 2 3 0 118.03948784800882 57.98111021570699 39.43119770001718 -1 0 -1
47 2 1 0 0.18810910502818956 55.51200963931041 40.09898106792951 0 0 -1
53 2 1 0 5.383164122910721 1.1106413380483473 41.47296729887362 0 1 -1
36 2 3 0 5.154770094250809 4.019549051432882 46.54542617733823 0 1 -1
35 2 1 0 6.878002382194391 1.921132819381881 44.39366354089445 0 1 -1
9 1 1 0 7.61900396717353 0.5733301724475145 42.84497927643003 0 1 -1
11 1 1 0 7.406089822188148 2.697256424952175 40.005301601230904 0 1 -1
54 2 2 0 8.171384397016885 2.7578762108050037 42.77155794948105 0 1 -1
33 2 1 0 10.29704494051046 2.1479678362559382 43.04025514826869 0 1 -1
7 1 1 0 11.091026520098524 1.043636258318042 44.213012143410246 0 1 -1
5 1 1 0 13.316622692295132 0.4333973782170866 41.1921417589077 0 1 -1
214 7 2 0 8.745524377794904 1.6672839892876203 44.57496198434061 1 2 -1
28 1 3 0 15.416614177551306 3.8178631239575127 41.3169935108826 0 1 -1
27 1 1 0 18.80749498912429 4.211993165613989 40.7113025801629 0 1 -1
115 4 1 0 18.523545235528672 0.35690418713885447 40.753886002571974 0 1 0
31 1 1 0 19.99906228638316 2.7157089052760277 46.60336169919015 0 1 -1
29 1 1 0 21.178282295949312 4.502199367781059 43.452010440597505 0 1 -1
116 4 3 0 21.879507784236612 0.5145447530336277 41.28055674644802 0 1 0
30 1 2 0 24.455134166846673 4.245109740175756 42.39368813793273 0 1 -1
52 2 3 0 119.8454031351075 1.2350027027863053 44.90335955591132 -1 1 -1
120 4 3 0 21.462560537991966 7.153150483715214 39.892606606597155 0 1 0
82 3 2 0 6.3081620990428275 52.013563131171495 45.03960419399327 0 0 -1
156 5 3 0 7.117933101433549 47.70615839715004 45.48288470763224 1 0 -1
204 7 3 0 1.4174060938189201 50.64255105170485 43.611746094001944 1 1 -1
80 3 3 0 13.295361243337934 46.41139856691466 42.48942831962177 0 0 -1
79 3 1 0 12.069983247073543 49.452473230809275 42.52654830184835 0 0 -1
88 3 3 0 9.250855960118061 52.5555079730912 41.69827515500947 0 0 -1
77 3 1 0 13.588431998468927 52.27280932156658 41.00489604355578 0 0 -1
