LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2000000, units = real

256 atoms
3 atom types
248 bonds
2 bond types
352 angles
2 angle types
224 dihedrals
2 dihedral types

0 120 xlo xhi
0 60 ylo yhi
0 60 zlo zhi

Masses

1 13
2 50
3 50

Pair Coeffs # lj/cut

1 0.1 2
2 3 2
3 3 6

Bond Coeffs # harmonic

1 30 3.7
2 30 3.4

Angle Coeffs # harmonic

1 30 114
2 30 123

Dihedral Coeffs # charmm

1 -0.5 1 -180 0
2 -1.5 1 -180 0

Atoms # full

16 1 3 0 71.85484036279836 1.3971912454011244 4.813587218954979 0 1 -1
27 1 1 0 73.28491679958756 2.0652252999978136 0.38899611760670194 0 1 -1
15 1 1 0 75.22914231983194 1.7080009504605191 4.4752484835863475 0 1 -1
25 1 1 0 75.94849929531803 3.631087902649333 2.2687739068692556 0 1 -1
13 1 1 0 76.84382059111866 0.39869633842312957 1.380092226300182 0 1 -1
23 1 1 0 79.05634084314974 2.2722890944745653 1.01783954126325 0 1 -1
110 4 3 0 81.22391098631664 6.103508332625839 0.3825349622944534 0 1 0
19 1 1 0 80.54214524263764 4.146305803580066 6.2078131346902765 0 1 -1
21 1 1 0 81.75701601647184 2.2829009548072987 3.442168684382479 0 1 -1
2 1 2 0 83.2678645811509 0.7467067276663649 1.6007618258545053 0 1 -1
71 3 1 0 83.67064331797974 2.855127734770145 0.7474342808804492 0 1 -1
1 1 1 0 85.02175407467293 3.580842531895806 2.134789382157569 0 1 -1
22 1 2 0 85.09540431775797 1.54968737232808 2.735952552168379 0 1 -1
73 3 1 0 84.1728353871042 3.0196684719471314 4.423001564548261 0 1 -1
74 3 3 0 84.53841179712323 5.8051524995871375 6.34309466549049 0 1 -1
75 3 1 0 86.642943020038 0.3487283277782932 4.321172515759349 0 1 -1
77 3 1 0 88.7279352654869 1.6481664914887053 1.6761249057916816 0 1 -1
78 3 3 0 89.4772812765842 5.005845153283888 1.9978972938366317 0 1 -1
30 1 3 0 69.51870959155366 6.853377265304919 0.19872713082592505 0 1 -1
26 1 3 0 75.74292954735843 6.512550619316469 4.23717921902914 0 1 -1
47 2 1 0 81.5316545110469 11.845830936243233 0.5526509949578478 0 0 0
48 2 3 0 82.22403522736036 11.204030538154528 4.013591514663412 0 0 0
20 1 2 0 80.63504963119496 7.534729325627956 5.386221495826125 0 1 -1
52 2 2 0 86.35722768096139 6.798850750308169 0.0703447951826206 0 0 0
70 3 2 0 84.90064547797915 8.50469902116238 0.23010628603732522 0 1 -1
58 2 3 0 87.82762441338714 11.716462522136089 0.6243391201912601 0 0 0
46 2 3 0 84.49644456483823 17.350860533585415 0.6291827284653057 0 0 0
62 2 3 0 90.8900486503031 18.559633664744656 1.2962422514359981 0 0 0
14 1 3 0 79.3996545884782 58.21633447599692 2.0375534695742368 0 0 -1
76 3 3 0 85.4984395367515 57.25683201242645 4.486033262900192 0 0 -1
17 1 1 0 77.35757776000469 2.1980590913023463 7.326713945838969 0 1 -1
18 1 2 0 78.29708390273957 59.52440139354091 8.841099023845143 0 0 -1
246 8 2 0 99.53240653369575 10.915734598274245 36.357238138489045 0 1 0
256 8 3 0 89.97950966292836 15.05067939952964 38.360121680086976 0 1 0
250 8 3 0 96.57717944267681 15.740092388771597 36.11963863785393 0 1 0
224 7 3 0 86.34140426336305 20.650398412290784 39.14071224558994 0 1 -1
92 3 3 0 74.90602722634618 7.410938794294223 46.22299798662109 0 1 -2
96 3 3 0 81.37471910469762 9.954300809645664 46.05892541445801 0 1 -2
238 8 3 0 87.93304506990022 11.235500580214557 43.55675307919957 0 1 0
242 8 2 0 91.98412307633043 7.459608425056786 43.05171055315859 0 1 0
241 8 1 0 94.30921904040387 9.4049220857097 41.35922040732552 0 1 0
154 5 3 0 94.49076448412727 9.776331489837393 46.10373339987523 0 0 -1
