LAMMPS data file via write_data, version 22 Jul 2025, timestep = 2000000, units = real

256 atoms
3 atom types
248 bonds
2 bond types
352 angles
2 angle types
224 dihedrals
2 dihedral types

0 120 xlo xhi
0 60 ylo yhi
0 60 zlo zhi

Masses

1 13
2 50
3 50

Pair Coeffs # lj/cut

1 0.1 2
2 3 2
3 3 6

Bond Coeffs # harmonic

1 30 3.7
2 30 3.4

Angle Coeffs # harmonic

1 30 114
2 30 123

Dihedral Coeffs # charmm

1 -0.5 1 -180 0
2 -1.5 1 -180 0

Atoms # full

80 3 3 0 11.216607152131939 4.559963972149334 0.4946539114156592 0 1 -1
212 7 3 0 11.094638355721708 2.387882620398421 25.712083206048867 1 1 -1
211 7 1 0 8.700178936571366 0.7910995565759651 27.25275227177032 1 1 -1
208 7 3 0 7.39839476655611 7.859921340023005 25.33129426923524 1 1 -1
246 8 3 0 10.397458937201597 13.515695797931457 25.226965412135396 1 1 0
240 8 3 0 7.989957876207834 20.099280801326323 24.245123201813396 1 1 0
238 8 2 0 16.158731607558735 20.66606227372306 25.130956086694262 1 1 0
210 7 2 0 3.3379837797625775 0.9470417116167145 29.614257035479508 1 1 -1
209 7 1 0 5.544953636589924 2.2806809975196893 27.371237556129234 1 1 -1
224 7 3 0 7.0501234285193135 3.395913259209553 31.015898301840913 1 1 -1
213 7 1 0 9.400439052859056 58.5425797596563 30.0519765904193 1 0 -1
215 7 1 0 11.164009240269232 0.5132200879130909 32.53081098955775 1 1 -1
216 7 3 0 14.01123468743402 2.379980992132104 31.572885907295436 1 1 -1
205 7 1 0 5.084016967608641 7.607872546534564 30.865176186480856 1 1 -1
248 8 3 0 2.2542258947105887 9.816501415521042 28.938168514502532 1 1 0
247 8 1 0 5.639491102252606 10.236392650491227 27.920807423934598 1 1 0
207 7 1 0 5.499763628135234 5.972019574835605 27.52145256453586 1 1 -1
203 7 1 0 5.531893071801467 11.276824841247265 31.482178609902654 1 1 -1
133 5 1 0 5.506721248495933 9.18238734445718 32.32331000749097 1 0 -1
132 5 2 0 5.655856794386838 12.443412553910427 27.329724138732587 1 0 -1
