LAMMPS Description

     256  atoms
     248  bonds
     352  angles
     224  dihedrals
     0  impropers

     3  atom types
     2  bond types
     2  angle types
     2  dihedral types
     0  improper types

  0 120.0 xlo xhi
  0 60.0 ylo yhi
  0 60.0 zlo zhi

Masses

1 13.0  # CA
2 50.0  # SR
3 50.0  # LR

Atoms  # full

1 1 1 0.0 0.0 1.0 0.0
2 1 2 0.0 0.0 4.4 0.0
3 1 1 0.0 3.2 -1.0 1.2246467991473532e-16
4 1 2 0.0 3.2 -4.4 5.388445916248355e-16
5 1 1 0.0 6.4 1.0 0.0
6 1 2 0.0 6.4 4.4 0.0
7 1 1 0.0 9.6 -1.0 1.2246467991473532e-16
8 1 2 0.0 9.6 -4.4 5.388445916248355e-16
9 1 1 0.0 12.8 1.0 0.0
10 1 2 0.0 12.8 4.4 0.0
11 1 1 0.0 16.0 -1.0 1.2246467991473532e-16
12 1 2 0.0 16.0 -4.4 5.388445916248355e-16
13 1 1 0.0 19.2 1.0 0.0
14 1 2 0.0 19.2 4.4 0.0
15 1 1 0.0 22.4 -1.0 1.2246467991473532e-16
16 1 2 0.0 22.4 -4.4 5.388445916248355e-16
17 1 1 0.0 25.6 1.0 0.0
18 1 3 0.0 25.6 4.4 0.0
19 1 1 0.0 28.8 -1.0 1.2246467991473532e-16
20 1 3 0.0 28.8 -4.4 5.388445916248355e-16
21 1 1 0.0 32.0 1.0 0.0
22 1 3 0.0 32.0 4.4 0.0
23 1 1 0.0 35.2 -1.0 1.2246467991473532e-16
24 1 3 0.0 35.2 -4.4 5.388445916248355e-16
25 1 1 0.0 38.4 1.0 0.0
26 1 3 0.0 38.4 4.4 0.0
27 1 1 0.0 41.6 -1.0 1.2246467991473532e-16
28 1 3 0.0 41.6 -4.4 5.388445916248355e-16
29 1 1 0.0 44.8 1.0 0.0
30 1 3 0.0 44.8 4.4 0.0
31 1 1 0.0 48.0 -1.0 1.2246467991473532e-16
32 1 3 0.0 48.0 -4.4 5.388445916248355e-16
33 2 1 0.0 0.0 1.0 30.0
34 2 2 0.0 0.0 4.4 30.0
35 2 1 0.0 3.2 -1.0 30.0
